# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1383768968000 1239 7a1c3749be6804892dfedad8c26c48983afbab12 /home/b3stia/AndroidStudioProjects/GeoLocGameClientProject/GeoLocGameClient/build/res/all/debug/drawable/abc_ic_clear.xml
1383768968000 139 f13f713aaad24c504a79aced3d05f4666584da64 /home/b3stia/AndroidStudioProjects/GeoLocGameClientProject/GeoLocGameClient/build/res/all/debug/drawable-xhdpi/abc_list_divider_holo_light.9.png
1383768968000 1643 2536a3ab9700a6b7000a30d3f1d83e0cb4e77313 /home/b3stia/AndroidStudioProjects/GeoLocGameClientProject/GeoLocGameClient/build/res/all/debug/values-zh-rHK/values.xml
1383768968000 236 06e27ba8bc49df2ca540418cff519c9f3f5b9c3c /home/b3stia/AndroidStudioProjects/GeoLocGameClientProject/GeoLocGameClient/build/res/all/debug/drawable-xhdpi/abc_ab_solid_light_holo.9.png
1383768968000 176 0abcaa1e815cc636a6bcdce2a62183a16795386c /home/b3stia/AndroidStudioProjects/GeoLocGameClientProject/GeoLocGameClient/build/res/all/debug/drawable-hdpi/abc_list_longpressed_holo.9.png
1383768968000 544 7267944f7e5a9745c4696079036d388404ba4893 /home/b3stia/AndroidStudioProjects/GeoLocGameClientProject/GeoLocGameClient/build/res/all/debug/drawable-xhdpi/abc_spinner_ab_pressed_holo_dark.9.png
1383768968000 175 764e3f8c2fe5c146f6c17a40bf714d7c1aac9a43 /home/b3stia/AndroidStudioProjects/GeoLocGameClientProject/GeoLocGameClient/build/res/all/debug/drawable-mdpi/abc_textfield_search_right_selected_holo_dark.9.png
1383768968000 2783 abc3b7a4edb56751940d8f6d0eed0e156705430d /home/b3stia/AndroidStudioProjects/GeoLocGameClientProject/GeoLocGameClient/build/res/all/debug/drawable-xhdpi/abc_ic_search.png
1383768968000 1688 0abcadc48f2e541a7a87072ec73384cf57ede2a7 /home/b3stia/AndroidStudioProjects/GeoLocGameClientProject/GeoLocGameClient/build/res/all/debug/drawable-hdpi/abc_ic_search.png
1383768968000 353 003cf4ef87ac240a1887d3bf6fb41b833a988e3f /home/b3stia/AndroidStudioProjects/GeoLocGameClientProject/GeoLocGameClient/build/res/all/debug/values-w720dp/values.xml
1383768968000 212 777cf30769d0da4f2787cc2de7ad0683e448fd67 /home/b3stia/AndroidStudioProjects/GeoLocGameClientProject/GeoLocGameClient/build/res/all/debug/drawable-hdpi/abc_ab_bottom_solid_light_holo.9.png
1383768968000 236 36e9b1537c4d14d0832221a95789044c2b93dc4d /home/b3stia/AndroidStudioProjects/GeoLocGameClientProject/GeoLocGameClient/build/res/all/debug/drawable-xhdpi/abc_ab_stacked_solid_light_holo.9.png
1383768968000 132 b2d4e07990ab089feb72e791ca4894621b54ba73 /home/b3stia/AndroidStudioProjects/GeoLocGameClientProject/GeoLocGameClient/build/res/all/debug/drawable-hdpi/abc_list_divider_holo_dark.9.png
1383768968000 139 f3e4cfd36340de51a2317690f1f21bef23b25481 /home/b3stia/AndroidStudioProjects/GeoLocGameClientProject/GeoLocGameClient/build/res/all/debug/drawable-xhdpi/abc_list_divider_holo_dark.9.png
1383768968000 1763 c483ffedef8ff2b89a6fb46dddfae94a986537f1 /home/b3stia/AndroidStudioProjects/GeoLocGameClientProject/GeoLocGameClient/build/res/all/debug/values-ar/values.xml
1383768968000 1720 fc3a10236b6b3759b0ffd2dbc2ea1ab3f8b1bf66 /home/b3stia/AndroidStudioProjects/GeoLocGameClientProject/GeoLocGameClient/build/res/all/debug/values-ro/values.xml
1383768968000 626 b2ae3218450a5f721e3d4040646ee6c1d3271d45 /home/b3stia/AndroidStudioProjects/GeoLocGameClientProject/GeoLocGameClient/build/res/all/debug/drawable-xhdpi/abc_ic_ab_back_holo_dark.png
1383768968000 204 378a71ad8fff0b341e4cfa8c525029ab5c402a39 /home/b3stia/AndroidStudioProjects/GeoLocGameClientProject/GeoLocGameClient/build/res/all/debug/drawable-hdpi/abc_list_selector_disabled_holo_light.9.png
1383768968000 1694 230ceaa8792dffecffe310ff955aeeea19759d0b /home/b3stia/AndroidStudioProjects/GeoLocGameClientProject/GeoLocGameClient/build/res/all/debug/layout/abc_action_menu_item_layout.xml
1383768968000 1673 46e3b127cf91b1a6511bb57a0fb9c015f499db5a /home/b3stia/AndroidStudioProjects/GeoLocGameClientProject/GeoLocGameClient/build/res/all/debug/values-cs/values.xml
1383768968000 1751 169ad3a8c0599f19e5c232dd341e12e0218be17f /home/b3stia/AndroidStudioProjects/GeoLocGameClientProject/GeoLocGameClient/build/res/all/debug/values-hu/values.xml
1383768968000 209 2166c563d244ead2c3837be9b3c6b55c64a6c7b2 /home/b3stia/AndroidStudioProjects/GeoLocGameClientProject/GeoLocGameClient/build/res/all/debug/drawable-mdpi/abc_ab_bottom_transparent_light_holo.9.png
1383768968000 178 ea6171ed6fd6673c33f0a681f20cf51709547e55 /home/b3stia/AndroidStudioProjects/GeoLocGameClientProject/GeoLocGameClient/build/res/all/debug/drawable-xhdpi/abc_list_pressed_holo_light.9.png
1383768968000 268 6c5744e7a403e7398a73529cca4eb3c7591a1b8d /home/b3stia/AndroidStudioProjects/GeoLocGameClientProject/GeoLocGameClient/build/res/all/debug/drawable-hdpi/abc_ab_share_pack_holo_light.9.png
1383768968000 218 0dd6f1907d3808ac3c9190c11fc6ee5f8dc2cf70 /home/b3stia/AndroidStudioProjects/GeoLocGameClientProject/GeoLocGameClient/build/res/all/debug/drawable-xhdpi/abc_list_selector_disabled_holo_dark.9.png
1383768968000 1398 dae0f5bfc50b774247d568eeb212eabee1d6ad71 /home/b3stia/AndroidStudioProjects/GeoLocGameClientProject/GeoLocGameClient/build/res/all/debug/layout/abc_action_menu_layout.xml
1383768968000 199 ef326870bf9105d6eed4db9d9c98a371f72deeda /home/b3stia/AndroidStudioProjects/GeoLocGameClientProject/GeoLocGameClient/build/res/all/debug/drawable-mdpi/abc_ab_stacked_transparent_dark_holo.9.png
